1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 6 6 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
17 10 12 16 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37 24 30 32 45 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
85 50 60 64 90 120 336 0 0 0 0 0 0 0 0 0 0 0 0 0 
200 120 132 160 180 240 336 920 0 0 0 0 0 0 0 0 0 0 0 0 
486 280 318 336 405 480 672 920 2574 0 0 0 0 0 0 0 0 0 0 0 
1205 692 750 800 945 1080 1344 1840 2574 7190 0 0 0 0 0 0 0 0 0 0 
3047 1718 1848 1904 2205 2400 3024 3680 5148 7190 20262 0 0 0 0 0 0 0 0 0 
7813 4376 4632 4736 5265 5880 6720 8280 10296 14380 20262 57192 0 0 0 0 0 0 0 0 
20299 11250 11802 11840 13050 13920 16128 18400 23166 28760 40524 57192 162318 0 0 0 0 0 0 0 
53272 29348 30444 30272 32760 34560 38976 44160 51480 64710 81048 114384 162318 461622 0 0 0 0 0 0 
141083 77196 79548 78160 83835 86760 96432 105800 123552 143800 182358 228768 324636 461622 1317165 0 0 0 0 0 
376464 204970 209640 204512 216675 222120 242256 264040 296010 345120 405240 514728 649272 923244 1317165 3766096 0 0 0 0 
1011311 547958 557310 539408 567135 574320 620256 662400 736164 826850 972576 1143840 1460862 1846488 2634330 3766096 10792399 0 0 0 
2732470 1474664 1491834 1435248 1496835 1504200 1604400 1696480 1853280 2056340 2330130 2745216 3246360 4154598 5268660 7532192 10792399 30980862 0 0 
[ 0,
  1,
  1,
  2,
  4,
  9,
  20,
  48,
  115,
  286,
  719,
  1842,
  4766,
  12486,
  32973,
  87811,
  235381,
  634847,
  1721159,
  4688676 ]
0 s, 9.012 ms
